instrucoes_menu: .word 320, 240
73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,255,255,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,43,51,43,43,51,43,0,26,51,51,51,26,9,51,51,42,8,34,51,51,43,17,17,51,51,34,0,26,51,51,51,26,0,0,0,17,43,51,51,34,8,8,34,51,51,43,17,26,51,51,43,43,42,51,51,9,17,43,51,51,34,8,8,34,51,51,43,17,8,34,51,51,51,26,0,0,0,42,51,43,51,51,42,17,43,51,51,42,9,0,0,0,25,43,51,51,34,0,17,43,51,51,34,8,17,43,51,51,42,9,17,43,51,51,43,17,25,43,51,51,42,9,9,43,51,51,42,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,72,73,73,0,0,0,72,0,0,
72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,255,255,82,0,81,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,42,42,51,51,25,51,51,43,51,51,17,51,51,42,26,51,51,43,51,43,42,51,51,51,17,51,51,43,51,51,17,0,0,43,51,43,43,51,34,34,51,43,43,51,43,26,51,51,51,43,51,51,51,34,43,51,43,51,51,34,26,51,51,43,51,43,26,51,51,43,51,43,0,0,9,51,51,43,51,51,42,34,51,43,43,51,34,0,0,8,51,51,43,51,51,26,43,51,43,43,51,34,34,51,43,43,51,34,34,51,43,51,51,34,43,51,43,51,51,26,34,51,43,43,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,72,73,73,73,0,0,0,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,9,0,164,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,42,42,51,51,26,51,51,42,51,51,26,51,51,42,34,51,51,42,51,51,26,51,51,43,26,51,51,42,51,51,26,0,0,43,51,43,43,51,42,34,51,43,42,51,51,26,51,51,43,26,43,51,51,26,51,51,42,51,51,42,34,51,51,42,51,51,26,51,51,43,26,26,0,0,9,51,51,42,51,51,42,43,51,43,43,51,43,0,0,17,51,51,34,51,51,26,43,51,43,43,51,42,43,51,43,43,51,43,42,51,43,42,26,25,51,51,43,34,26,17,43,51,43,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,0,0,72,73,73,73,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,164,9,164,0,254,254,254,254,254,172,172,172,0,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,42,26,26,26,26,51,51,42,51,51,26,51,51,42,34,51,51,51,51,51,26,51,51,34,26,51,51,51,51,51,26,0,0,43,51,43,26,26,26,26,43,51,51,51,51,26,51,51,26,0,42,51,51,9,51,51,42,51,51,42,34,51,51,51,51,51,26,51,51,51,43,17,0,0,9,51,51,42,51,51,42,43,51,51,51,51,43,0,0,9,34,51,51,51,51,26,43,51,43,26,26,26,43,51,51,51,51,43,34,51,51,51,34,8,43,51,51,51,26,0,43,51,43,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,164,9,164,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,42,42,51,51,26,51,51,42,51,51,26,51,51,42,34,51,51,34,26,26,25,51,51,34,26,51,51,34,26,26,17,0,0,43,51,43,0,0,0,34,51,51,51,51,51,26,51,51,26,0,42,51,51,9,51,51,42,51,51,42,34,51,51,34,26,26,8,43,51,51,51,43,0,0,9,51,51,42,51,51,42,43,51,43,26,26,26,0,0,8,51,51,51,51,51,26,43,51,43,0,0,0,43,51,43,26,26,26,17,43,51,51,51,34,26,51,51,51,51,26,43,51,43,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,73,0,0,0,0,0,90,90,90,90,90,90,90,90,0,0,164,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,42,42,51,51,26,51,51,42,51,51,26,51,51,42,34,51,51,34,51,51,26,51,51,34,26,51,51,34,51,51,26,0,0,43,51,43,42,51,42,34,51,43,42,51,51,26,51,51,26,0,42,51,51,9,51,51,42,51,51,42,34,51,51,34,51,51,9,0,26,51,51,51,9,0,9,51,51,42,51,51,42,43,51,43,42,51,43,0,0,17,51,51,34,51,51,26,43,51,43,42,51,42,43,51,43,42,51,43,0,8,34,51,51,43,0,17,43,51,51,34,43,51,43,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,90,90,90,90,164,164,164,164,164,164,164,0,0,163,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,51,51,43,43,51,51,26,51,51,42,51,51,26,51,51,42,34,51,51,34,51,51,26,51,51,34,25,51,51,34,51,51,26,0,0,43,51,43,42,51,42,34,51,43,42,51,51,26,51,51,26,0,42,51,51,9,43,51,42,51,51,34,34,51,51,34,51,51,26,51,51,26,51,51,8,0,9,51,51,42,51,51,42,43,51,43,43,51,43,0,0,17,51,51,34,51,51,26,43,51,43,42,51,42,43,51,43,43,51,43,34,51,42,42,51,43,43,51,26,51,51,34,43,51,43,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,5,5,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,9,90,90,164,164,90,90,0,0,0,0,0,0,0,82,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,34,51,51,51,51,34,9,43,51,51,51,43,17,51,51,42,17,51,51,51,51,43,17,51,51,51,17,43,51,51,51,43,9,0,0,26,51,51,51,51,26,34,51,51,51,51,51,26,51,51,26,0,34,51,51,34,34,51,51,51,51,25,17,51,51,51,51,43,25,51,51,51,51,42,0,0,8,51,51,51,51,51,42,26,51,51,51,51,34,0,0,8,51,51,51,51,51,26,26,51,51,51,51,26,26,51,51,51,51,34,34,51,51,51,51,26,43,51,51,51,51,17,34,51,51,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,5,5,5,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,90,90,90,164,90,91,0,0,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,25,26,26,25,0,0,9,26,26,26,8,8,26,26,26,0,9,26,26,26,0,0,26,26,26,8,0,26,26,26,8,0,0,0,0,25,26,26,17,0,0,26,26,26,26,26,17,26,26,17,0,9,26,26,25,0,26,26,26,17,0,0,9,26,26,26,0,0,17,26,26,26,0,0,0,0,17,26,26,26,26,26,0,17,26,26,25,0,0,0,0,17,26,26,26,26,17,0,25,26,26,17,0,0,17,26,26,25,0,0,26,26,26,26,0,0,26,26,26,17,0,0,26,26,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,5,5,5,0,0,0,0,0,72,0,0,
0,0,0,0,9,90,164,164,90,90,0,0,0,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,5,5,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,90,0,0,9,0,0,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,172,172,172,172,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,5,5,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,5,5,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,255,255,255,255,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,5,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,255,255,255,255,255,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,51,17,0,0,0,0,0,0,0,0,0,0,0,9,51,51,34,0,0,0,34,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,5,2,0,0,0,0,1,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,5,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,255,255,255,255,255,9,164,0,254,254,254,254,254,172,172,0,0,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,43,51,51,25,17,43,51,51,43,9,34,51,51,43,34,25,43,51,51,34,0,0,0,17,51,51,43,51,51,17,25,43,51,51,34,0,25,43,51,51,42,9,51,51,43,51,51,26,34,51,51,17,17,43,51,51,34,0,26,51,51,43,51,43,34,51,51,34,51,51,17,25,43,51,51,34,0,17,43,51,51,43,9,34,51,51,43,34,0,0,17,43,51,51,43,9,17,43,51,51,43,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,5,2,0,0,0,0,1,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,255,255,9,164,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,43,51,51,42,43,51,43,51,51,34,34,51,51,51,34,51,51,43,51,51,26,0,0,34,51,51,43,51,51,17,43,51,43,51,51,26,43,51,43,51,51,26,51,51,43,51,51,42,34,51,51,17,43,51,43,51,51,26,43,51,43,43,51,43,34,51,51,34,51,51,17,43,51,43,51,51,26,43,51,43,51,51,34,34,51,51,51,34,0,0,43,51,43,51,51,34,34,51,43,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,5,3,1,1,1,1,2,3,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,145,145,145,145,0,0,0,0,5,5,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,255,255,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,51,51,42,43,51,34,51,51,42,34,51,51,42,26,51,51,34,51,51,26,0,0,34,51,51,42,51,51,26,51,51,42,51,51,34,51,51,43,34,26,17,51,51,34,51,51,42,34,51,51,26,51,51,42,51,51,34,43,51,43,43,51,43,34,51,51,34,51,51,26,51,51,42,51,51,34,43,51,34,51,51,42,34,51,51,42,25,0,0,43,51,34,51,51,42,42,51,43,42,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,6,5,4,3,3,3,4,4,4,4,4,4,4,5,7,7,7,7,5,4,4,4,4,4,4,4,4,4,4,4,5,6,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,145,145,145,145,145,145,145,0,5,5,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,51,51,42,26,51,51,51,51,42,34,51,51,17,9,34,51,51,51,51,26,0,0,34,51,51,42,51,51,26,51,51,51,51,51,34,43,51,51,51,26,9,51,51,34,51,51,42,34,51,51,26,51,51,42,51,51,34,43,51,43,43,51,43,34,51,51,34,51,51,26,51,51,51,51,51,34,26,51,51,51,51,42,34,51,51,17,0,0,0,26,51,51,51,51,42,34,51,51,51,34,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,63,55,28,9,0,9,28,47,63,63,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,145,145,145,145,0,5,5,5,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,51,51,42,43,51,51,51,51,42,34,51,51,9,8,51,51,51,51,51,26,0,0,34,51,51,42,51,51,26,51,51,43,26,26,25,26,51,51,51,51,26,51,51,34,51,51,42,34,51,51,26,51,51,42,51,51,34,43,51,43,43,51,43,34,51,51,34,51,51,26,51,51,43,26,26,25,43,51,51,51,51,42,34,51,51,9,0,0,0,43,51,51,51,51,42,17,43,51,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,63,55,28,9,0,9,28,47,63,63,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,5,5,0,145,145,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,51,51,42,43,51,34,51,51,42,34,51,51,9,17,51,51,34,51,51,26,0,0,34,51,51,42,51,51,26,51,51,34,51,51,34,0,17,43,51,51,42,51,51,34,51,51,42,34,51,51,26,51,51,42,51,51,34,43,51,43,43,51,43,34,51,51,34,51,51,26,51,51,34,51,51,34,43,51,34,51,51,42,34,51,51,9,0,0,0,43,51,34,51,51,42,0,8,34,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,46,28,10,1,10,28,46,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,47,47,47,47,47,47,55,55,55,55,55,55,55,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,5,5,0,0,145,145,145,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,51,51,42,43,51,34,51,51,42,34,51,51,9,17,51,51,34,51,51,26,0,0,34,51,51,42,51,51,25,51,51,34,51,51,34,43,51,26,51,51,34,51,51,42,51,51,42,34,51,51,26,51,51,42,51,51,34,43,51,43,43,51,43,34,51,51,34,51,51,25,51,51,34,51,51,34,43,51,34,51,51,42,34,51,51,9,0,0,0,43,51,34,51,51,42,34,51,42,42,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,45,36,28,19,19,19,27,27,28,36,45,55,55,55,55,55,46,37,28,28,28,28,28,28,28,28,28,28,28,37,46,55,55,55,55,55,55,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,5,5,0,0,0,0,145,145,0,0,72,0,0,
