controles4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,255,255,73,255,255,73,73,73,255,255,73,255,255,255,255,255,255,73,255,255,255,255,255,255,255,73,255,255,255,255,255,255,81,255,255,81,73,73,81,255,255,255,255,255,255,81,255,255,255,255,255,255,255,73,82,82,82,72,72,72,72,64,72,8,8,8,8,64,64,64,64,8,64,73,73,73,73,73,73,72,73,0,73,8,72,64,72,72,146,72,76,76,150,150,150,150,150,150,150,150,76,76,76,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,8,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,81,81,145,234,145,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,255,255,73,255,255,73,73,73,255,255,73,255,255,255,255,255,255,73,255,255,255,255,255,255,255,73,255,255,255,255,255,255,81,255,255,81,81,81,81,255,255,255,255,255,255,81,255,255,255,255,255,255,255,82,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,72,73,8,0,8,8,0,72,72,146,72,76,76,150,150,76,150,150,150,150,150,150,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,72,72,72,72,73,73,73,73,73,8,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,255,255,73,255,255,255,73,73,255,255,73,73,73,255,255,73,73,73,255,255,73,73,73,255,255,73,255,255,73,73,255,255,81,255,255,81,81,81,81,255,255,81,81,81,82,82,255,255,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,8,8,72,64,72,72,72,72,8,8,0,72,72,146,72,76,76,150,150,76,76,76,76,76,150,150,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,73,0,72,0,0,0,0,0,0,72,72,8,8,8,8,8,8,8,8,73,8,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,234,145,146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,255,255,0,255,255,255,73,73,255,255,73,73,73,255,255,73,73,73,255,255,73,73,73,255,255,73,255,255,73,73,255,255,81,255,255,81,81,81,81,255,255,82,82,82,81,81,255,255,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,72,72,73,73,73,73,73,72,72,146,72,76,76,150,150,76,76,76,76,76,76,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,8,154,154,154,154,154,154,154,8,8,8,8,8,8,8,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,255,255,0,255,255,255,255,73,255,255,73,73,73,255,255,73,73,73,255,255,255,255,255,255,255,73,255,255,73,73,255,255,81,255,255,81,81,82,82,255,255,255,255,255,255,81,255,255,255,255,255,255,255,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,72,72,73,73,73,73,73,72,72,146,72,76,76,150,150,76,167,167,76,76,76,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,154,154,154,154,154,154,8,154,154,154,154,154,154,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,145,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,255,255,0,255,255,255,255,73,255,255,73,73,73,255,255,73,73,73,255,255,255,255,255,255,255,73,255,255,73,73,255,255,82,255,255,82,82,81,81,255,255,255,255,255,255,81,255,255,255,255,255,255,255,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,72,72,73,73,73,73,73,73,72,146,72,76,76,150,150,76,167,239,167,167,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,154,154,8,154,154,154,154,154,154,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,255,255,0,255,255,255,255,255,255,255,73,73,73,255,255,73,73,73,255,255,255,255,255,73,73,73,255,255,73,82,255,255,81,255,255,81,81,81,81,255,255,255,255,255,255,81,73,73,73,73,73,255,255,73,73,73,73,73,73,73,72,64,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,255,255,0,255,255,0,255,255,255,255,73,73,73,255,255,73,73,73,255,255,255,255,255,255,73,73,255,255,82,73,255,255,81,255,255,81,81,81,81,255,255,81,81,81,81,81,73,73,73,73,73,255,255,73,73,73,73,73,73,73,72,64,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,72,72,73,72,73,73,73,73,73,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,255,255,0,255,255,0,247,255,255,255,73,73,73,255,255,73,73,73,255,255,73,255,255,255,255,73,255,255,73,73,255,255,81,255,255,81,81,81,81,255,255,81,81,81,81,81,73,73,73,73,73,255,255,73,73,73,73,73,73,73,72,8,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,72,72,72,72,72,81,81,81,81,81,81,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,165,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,255,255,0,255,255,0,0,255,255,255,0,73,73,255,255,73,73,82,255,255,73,73,255,255,255,73,255,255,255,255,255,255,81,255,255,255,255,255,81,255,255,255,255,255,255,81,255,255,255,255,255,255,255,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,72,81,81,81,81,81,81,81,81,81,81,81,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,145,145,145,73,73,73,73,73,73,73,146,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,165,0,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,255,255,0,255,255,0,0,247,255,255,0,73,73,255,255,82,82,73,255,255,73,73,73,255,255,73,255,255,255,255,255,255,81,255,255,255,255,255,81,255,255,255,255,255,255,81,255,255,255,255,255,255,255,73,73,73,73,73,73,73,72,64,0,0,0,0,0,72,73,72,72,72,73,81,81,81,81,81,81,81,81,81,72,72,72,72,73,73,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,145,234,234,234,145,145,145,81,81,81,146,145,235,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,72,73,73,73,73,73,72,72,72,73,73,73,72,8,73,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,73,72,73,73,72,72,72,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,73,146,72,0,64,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,145,234,145,234,234,234,234,234,234,234,234,146,145,145,145,145,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,72,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,72,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,73,73,145,145,234,234,234,234,234,234,234,234,234,234,81,145,145,145,145,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,81,81,81,81,81,81,81,81,81,81,81,81,73,72,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,72,72,0,0,72,72,0,0,0,0,73,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,73,73,73,73,73,73,73,73,81,145,234,234,234,234,234,234,234,234,234,234,81,145,145,145,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,72,73,72,72,72,72,72,72,72,72,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,234,234,234,234,73,73,73,73,73,73,73,73,73,73,145,145,234,234,234,234,234,234,234,234,234,234,145,145,145,146,145,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,235,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,81,82,81,81,81,81,81,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,81,145,145,234,234,234,234,234,234,234,234,234,234,81,145,145,145,145,81,73,73,73,73,73,73,73,73,73,73,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,81,82,72,72,72,73,72,81,82,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,234,234,73,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,145,145,81,234,234,234,234,234,234,234,234,234,234,81,145,145,145,145,81,73,73,73,73,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,72,72,72,72,81,81,81,146,81,81,73,73,73,73,72,72,72,73,72,72,72,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,234,234,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,81,145,234,234,234,234,234,234,234,234,234,234,73,73,73,81,145,145,146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,0,0,0,255,255,255,0,0,0,255,255,0,255,255,255,255,255,255,255,81,81,81,81,81,81,81,81,81,81,81,81,72,72,72,72,73,81,81,81,81,81,81,81,81,146,73,72,72,72,72,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,73,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,81,234,234,234,234,234,234,234,234,234,234,234,145,145,145,145,81,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,0,0,255,255,0,255,255,255,255,255,255,255,81,81,81,81,72,72,72,72,72,72,72,72,81,81,81,81,81,81,81,81,81,81,72,72,73,73,73,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,73,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,145,145,234,234,234,234,234,234,234,234,234,234,234,145,145,145,145,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,255,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,255,0,255,255,255,0,255,255,0,255,255,0,72,73,255,255,81,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,73,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,73,0,72,0,0,0,0,0,0,72,72,8,8,8,8,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,234,234,73,73,73,73,73,73,73,150,150,150,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,81,146,146,234,234,234,234,234,234,234,234,234,145,145,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
