telagameover: .word 320, 240
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,65,64,65,65,2,1,65,1,65,65,74,64,64,64,2,65,64,64,64,75,64,64,64,1,66,64,65,65,66,64,64,64,76,64,64,64,75,64,64,64,66,64,64,64,76,65,64,64,67,65,64,64,3,64,64,64,67,64,4,3,66,64,65,67,65,13,64,64,3,3,66,64,67,64,65,3,13,2,65,64,4,65,65,66,13,77,64,64,75,64,76,3,2,64,64,3,64,66,73,75,
64,64,73,73,64,64,64,82,73,73,64,155,64,73,73,82,73,64,64,64,82,64,73,73,9,146,73,82,91,91,64,64,64,73,73,0,73,82,73,64,64,64,73,82,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,83,100,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,65,64,65,65,3,2,65,1,65,65,64,64,64,64,75,65,64,64,64,2,64,64,64,2,65,64,64,65,65,64,64,64,76,64,64,64,75,64,64,64,2,64,64,64,75,65,64,64,67,65,64,64,3,64,64,64,66,64,12,78,65,64,1,66,64,4,64,64,4,67,64,64,67,64,65,67,75,3,64,64,4,65,65,2,3,2,64,64,75,64,75,2,66,64,65,75,65,67,74,76,
73,64,82,173,155,64,64,82,81,90,73,163,64,73,18,82,82,163,64,64,82,73,90,73,73,64,65,91,164,9,65,64,64,82,91,9,173,100,91,64,64,81,73,74,64,155,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,83,100,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,65,65,65,65,76,1,65,1,1,76,64,64,64,65,3,64,64,64,65,66,64,64,64,76,64,64,64,65,65,64,64,64,76,64,64,64,74,64,64,64,2,64,64,64,75,65,64,64,67,65,64,64,67,64,64,64,67,64,3,77,64,64,1,66,64,4,68,68,5,65,64,64,66,64,65,66,65,76,64,64,75,65,65,66,2,12,3,3,13,68,14,77,77,4,2,4,75,76,75,76,
64,64,64,64,64,64,64,64,64,64,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,82,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,65,65,1,67,2,1,65,1,2,65,64,64,64,66,65,64,64,64,2,65,64,64,64,76,64,64,64,65,65,64,65,65,75,64,64,64,74,64,64,64,2,64,64,64,75,65,64,64,67,64,64,64,67,64,64,64,75,64,2,76,64,64,1,66,64,4,2,1,3,67,66,66,68,66,3,4,2,4,12,3,4,76,76,13,2,2,4,2,4,2,11,12,66,4,3,11,77,11,4,77,
64,64,73,64,64,73,64,64,64,73,173,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,129,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,74,1,3,64,65,65,1,3,64,64,64,64,2,64,64,64,64,11,64,64,64,65,2,64,64,64,65,65,64,65,65,66,64,64,64,66,64,64,64,75,64,64,64,75,3,64,64,67,64,64,64,75,64,64,65,4,2,3,13,76,85,78,13,76,12,5,3,2,5,1,65,4,65,65,3,1,1,13,2,3,13,85,77,13,11,4,3,1,5,2,2,3,1,76,2,4,4,75,86,
64,73,73,73,73,73,64,64,64,73,173,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,129,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,64,64,65,65,2,1,65,65,65,2,67,64,64,64,64,75,64,64,64,64,75,64,64,64,65,65,64,64,64,2,65,64,65,65,2,64,64,64,2,64,64,64,75,64,64,64,67,3,64,64,67,65,64,64,3,64,64,64,4,66,2,3,2,65,1,4,66,66,13,11,75,12,4,2,67,78,75,75,4,66,2,4,1,3,3,2,4,76,75,4,3,3,4,3,3,85,75,4,74,76,76,2,
64,73,64,73,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,73,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,74,64,64,64,65,65,12,65,65,1,65,3,1,64,64,64,1,66,64,64,64,1,1,64,64,64,74,64,64,64,64,2,64,64,64,65,1,64,64,64,2,64,64,64,67,64,64,64,66,2,64,64,66,66,64,64,2,65,64,64,4,13,77,13,14,77,3,4,1,1,1,3,64,65,4,1,2,5,77,77,6,77,77,14,77,75,3,2,65,76,65,64,3,1,3,4,2,77,4,77,14,77,76,3,
64,64,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,65,73,64,64,64,65,3,2,65,1,1,65,4,65,64,64,64,75,64,64,64,64,75,64,64,64,64,66,64,64,64,64,75,64,64,64,65,1,64,64,64,66,64,64,64,66,65,64,64,65,5,64,64,65,66,64,64,66,65,64,64,67,1,1,1,4,66,75,77,4,75,3,5,2,66,4,3,65,1,4,2,2,4,2,2,5,76,76,13,3,3,4,2,66,5,66,75,4,4,77,75,75,13,76,77,
64,73,65,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,74,64,64,64,64,1,3,65,65,1,1,2,2,65,64,64,64,2,64,64,64,64,66,64,64,64,64,2,64,64,64,64,76,64,64,64,66,1,64,64,64,2,64,64,64,66,1,64,64,65,5,64,64,64,66,64,64,65,3,64,64,66,14,76,67,4,3,65,1,77,65,65,2,3,65,2,13,4,77,4,4,2,3,3,1,66,67,65,2,3,65,67,3,3,77,86,4,85,4,75,76,1,2,4,65,
73,64,73,64,73,64,65,64,64,73,64,82,64,64,64,64,64,64,64,73,73,64,0,64,64,73,64,0,64,64,64,64,82,64,64,0,82,64,64,64,0,64,64,64,73,64,64,64,82,91,91,64,64,73,82,91,91,64,64,91,64,74,64,64,74,73,74,64,65,64,64,64,64,64,64,64,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,65,66,64,64,64,64,3,66,65,65,65,1,3,1,65,64,64,65,65,64,64,64,64,66,64,64,64,64,66,64,64,64,83,75,64,64,64,66,64,64,64,64,2,64,64,64,66,2,64,64,64,76,64,64,64,67,64,64,64,76,64,64,64,13,1,2,12,5,75,12,77,5,3,2,4,66,65,2,2,1,67,13,4,76,14,12,76,13,4,2,3,3,66,2,67,73,4,76,4,4,76,76,5,75,3,4,
82,172,82,182,99,82,73,64,64,163,82,73,9,0,91,73,64,64,73,83,155,164,9,82,173,91,73,91,173,100,182,82,163,64,82,82,91,173,64,64,9,64,64,172,9,65,64,64,173,173,91,64,64,82,82,82,91,82,82,91,64,82,9,82,73,73,73,64,64,64,65,64,64,64,65,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,65,12,65,65,65,64,2,75,1,65,64,64,2,65,64,64,64,65,66,64,64,64,64,75,64,64,64,65,66,64,64,65,66,64,64,64,64,2,64,64,64,65,2,64,64,64,67,64,64,64,75,64,64,64,75,65,64,64,4,76,2,65,3,65,64,65,13,2,66,3,3,2,2,13,75,66,65,3,65,1,3,65,2,4,66,74,13,75,2,4,4,74,76,4,74,4,1,1,3,66,77,
74,82,73,73,65,73,64,64,64,64,64,64,64,64,73,64,64,64,64,73,64,64,64,64,73,64,64,73,73,73,73,72,73,64,64,73,73,73,64,64,64,64,64,73,64,66,64,64,73,73,73,64,64,73,65,64,73,64,73,73,64,64,64,64,64,64,73,64,64,65,66,65,64,65,66,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,65,65,64,64,64,64,74,2,65,1,65,65,12,1,1,65,64,64,76,64,64,64,64,3,65,64,64,64,1,1,64,64,64,65,65,64,64,64,74,64,64,64,64,2,64,64,64,65,67,64,64,64,3,64,64,64,67,65,64,64,1,66,64,64,65,3,2,3,5,77,77,3,12,2,65,66,12,65,64,2,2,2,77,4,4,3,4,4,2,3,3,4,74,4,4,74,4,2,76,77,4,77,4,3,3,4,65,
64,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,4,3,64,64,64,64,64,64,64,2,5,3,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,3,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,74,64,64,64,64,64,3,1,65,1,65,2,3,65,1,65,64,66,1,64,64,64,64,76,64,64,64,64,3,64,64,64,64,74,65,64,64,64,74,64,64,65,64,2,64,64,64,65,76,64,64,64,66,64,64,64,66,2,64,64,64,67,64,64,65,4,66,1,1,4,64,64,67,66,84,66,77,3,3,3,5,2,64,64,4,66,2,77,66,66,13,66,4,4,4,75,76,4,65,1,12,66,3,3,66,12,3,
73,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,5,4,64,64,64,64,64,64,64,4,7,5,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,3,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,66,2,1,65,1,1,3,1,1,1,73,65,75,64,64,64,64,65,2,64,64,64,64,76,64,64,64,64,75,64,64,64,65,75,64,64,64,64,2,64,64,64,64,77,64,64,64,66,65,64,64,65,77,64,64,64,3,64,64,64,76,1,2,3,14,77,76,11,13,1,64,64,76,64,64,2,67,3,75,2,3,1,1,3,4,66,4,4,73,85,4,64,12,4,77,4,5,2,3,2,65,76,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,65,64,64,64,64,64,64,64,4,7,5,64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,65,65,64,64,64,64,65,75,64,65,65,1,65,12,1,1,74,75,73,66,64,64,64,64,66,65,64,64,64,64,3,64,64,64,64,74,64,64,64,65,66,64,64,64,64,2,64,64,64,64,77,64,64,64,74,65,64,64,64,76,64,64,64,2,64,64,64,3,3,65,65,2,67,64,75,2,3,66,75,13,3,2,75,13,1,64,65,13,75,75,13,75,4,13,12,4,3,77,4,66,3,1,65,3,68,67,5,75,75,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,4,7,5,64,64,3,67,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,3,4,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,155,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,75,64,64,64,64,64,66,65,64,65,65,1,2,3,1,1,74,84,74,74,73,64,64,64,66,64,64,64,64,65,1,64,64,64,64,64,64,64,64,65,2,64,64,64,64,2,64,64,64,64,76,64,64,64,65,66,64,64,64,3,65,64,64,66,1,64,64,65,84,65,65,2,5,65,3,75,4,1,65,65,4,64,64,3,3,1,76,65,4,73,4,4,4,73,76,65,4,75,1,65,2,5,12,2,67,2,1,76,65,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,4,7,5,64,64,3,67,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,66,76,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,65,65,64,64,64,64,64,67,64,64,1,65,1,76,1,1,1,74,76,74,65,64,64,64,64,2,64,64,64,64,65,65,64,64,64,64,65,64,64,64,65,2,64,64,64,64,2,64,64,64,64,76,64,64,64,65,67,64,64,64,2,65,64,64,65,3,64,64,64,93,66,66,65,67,64,2,64,12,1,2,75,14,3,2,2,4,65,64,64,12,4,84,4,76,4,77,5,4,3,4,67,65,66,67,64,2,14,76,12,12,
64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,4,7,5,64,64,65,65,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,64,64,64,64,64,64,64,66,64,64,64,64,64,2,66,64,64,1,64,2,3,1,1,1,74,75,65,64,64,64,64,64,75,64,64,64,64,66,65,64,64,64,64,2,64,64,64,65,2,64,64,64,64,2,64,64,64,64,76,64,64,64,65,12,64,64,64,65,66,64,64,64,77,64,64,64,2,66,65,66,65,64,2,74,77,5,2,65,65,67,64,64,2,66,66,76,66,4,74,74,4,74,4,67,65,4,65,3,65,66,4,77,2,65,3,65,66,
64,64,64,64,4,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,4,7,5,64,64,64,64,64,64,64,64,64,64,64,65,4,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,2,3,2,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,64,64,64,64,64,64,74,65,64,64,64,64,64,76,64,64,64,1,64,2,75,1,1,1,1,2,65,64,64,64,64,2,65,64,64,64,64,2,64,64,64,64,64,66,64,64,64,65,2,64,64,64,64,2,64,64,64,64,3,65,64,64,64,77,64,64,64,65,66,64,64,64,67,65,64,64,65,4,2,2,65,64,2,64,64,3,65,65,65,5,12,76,2,66,65,64,73,75,4,76,4,77,4,12,5,76,76,4,3,65,65,76,65,1,11,13,77,
64,64,64,64,4,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,75,66,64,64,64,64,64,64,64,64,64,64,64,64,67,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,1,66,1,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,64,64,64,64,64,64,74,64,64,64,64,64,65,2,64,64,64,1,65,12,1,1,1,1,2,2,2,64,64,64,64,76,64,64,64,64,64,75,64,64,64,64,65,66,64,64,64,65,2,64,64,64,64,2,64,64,64,64,2,65,64,64,64,76,64,64,64,64,3,64,64,64,1,66,64,64,64,12,64,64,64,64,2,65,2,4,12,75,66,2,3,64,64,65,67,74,75,75,4,74,74,4,2,4,1,3,64,64,3,65,66,3,13,76,65,1,3,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,67,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,155,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,64,64,64,64,64,65,64,64,64,64,64,64,11,64,64,64,64,1,75,75,1,1,1,1,1,2,2,64,64,64,64,76,64,64,64,64,64,75,64,64,64,64,65,74,64,64,64,65,2,64,64,64,64,2,82,64,64,73,2,65,64,64,64,3,65,64,64,64,76,64,64,64,64,67,64,64,64,76,76,77,64,64,66,64,64,65,12,64,64,64,13,2,3,11,13,65,64,64,65,4,75,2,4,1,65,4,3,77,77,13,1,65,66,2,64,65,5,
