designfase1: .word 320, 240
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,172,90,90,90,82,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,82,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,145,0,0,0,0,0,0,0,55,55,0,91,0,91,91,91,91,91,91,91,91,0,91,91,91,91,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,82,82,9,9,9,9,9,9,9,9,9,9,9,9,82,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,82,90,90,171,171,171,171,90,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,0,5,5,5,0,0,55,55,55,0,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,172,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,9,82,82,82,6,6,6,6,82,82,82,9,82,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,90,90,171,163,163,171,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,91,0,5,5,91,0,55,55,55,0,91,0,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,172,172,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,91,91,91,6,6,6,6,91,91,91,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,82,82,82,82,82,82,82,0,172,90,171,171,171,171,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,0,5,5,5,0,55,55,55,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,172,0,0,90,90,90,90,90,90,90,90,90,172,172,172,172,172,172,172,90,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,90,90,90,0,82,9,82,82,82,82,82,82,82,82,82,82,9,82,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,90,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,90,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,90,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,90,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,90,90,172,172,172,172,172,172,0,0,172,171,171,171,171,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,0,5,5,5,0,55,55,55,0,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,172,0,172,172,172,172,172,172,172,172,90,90,172,172,172,172,172,172,172,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,82,9,82,82,82,82,82,82,82,82,82,82,9,82,0,172,172,82,82,82,82,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,90,90,172,172,172,172,172,172,0,0,172,172,171,171,171,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,91,0,5,5,0,0,55,55,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,172,172,0,0,172,172,172,172,172,172,172,172,90,90,171,171,171,171,171,172,172,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,0,82,9,82,82,82,82,82,82,82,82,82,82,9,82,0,172,172,82,9,9,82,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,90,90,163,163,81,81,81,163,163,0,0,172,172,171,171,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,91,0,5,5,91,0,55,55,0,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,172,172,0,162,90,90,90,90,163,162,90,90,90,90,171,171,171,171,171,172,172,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,0,82,9,82,82,82,91,91,82,82,82,82,82,9,82,0,172,172,82,9,9,82,171,9,9,9,9,9,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,90,90,90,90,90,163,162,90,90,90,82,172,172,171,171,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,0,0,0,0,0,8,9,0,9,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,145,0,0,5,5,5,0,55,55,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,172,172,0,0,81,163,163,163,81,81,81,163,163,90,90,171,171,163,171,171,172,172,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,172,172,0,82,9,82,82,82,82,82,82,82,82,82,82,9,82,0,172,172,82,9,9,82,9,57,57,57,57,57,9,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,90,90,163,163,81,81,81,163,163,163,81,0,172,172,171,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,91,91,91,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,91,0,5,5,0,55,55,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,172,172,0,172,172,172,172,172,172,172,172,172,172,90,90,171,163,162,163,163,172,172,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,172,172,0,82,9,82,82,82,82,82,82,82,82,82,82,9,82,0,172,172,82,9,9,82,9,57,57,57,57,57,9,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,90,90,172,172,172,172,172,172,172,172,172,82,0,172,171,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,91,91,0,254,254,254,254,254,254,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,91,0,5,5,0,0,55,0,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,172,0,0,172,172,172,172,172,172,172,172,172,172,90,90,171,163,162,163,163,172,172,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,172,172,0,82,9,82,82,82,82,82,82,82,82,82,82,9,82,0,172,172,82,9,9,82,9,57,57,57,57,57,9,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,90,90,172,172,172,172,172,172,172,172,172,172,0,172,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,91,91,0,254,254,254,254,254,254,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,145,0,0,5,5,91,0,55,0,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,172,0,172,172,172,172,172,172,172,172,172,172,172,90,90,171,171,163,171,171,172,172,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,172,172,0,82,9,82,82,82,82,82,91,91,82,82,82,9,82,0,172,172,82,9,9,82,171,9,9,9,9,9,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,90,90,172,172,172,172,172,172,172,172,172,172,82,0,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,91,91,0,254,254,254,254,254,254,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,145,0,0,5,5,5,0,55,55,0,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,0,0,155,155,155,155,155,155,155,155,155,155,155,90,90,172,172,172,172,172,172,172,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,82,9,82,82,82,82,82,82,82,82,82,82,9,82,0,172,172,82,9,9,82,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,90,90,155,155,155,155,155,155,155,155,155,155,155,0,172,172,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,91,91,0,254,254,254,254,254,254,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,91,0,5,5,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,0,91,91,91,91,
0,0,0,0,0,0,0,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,90,90,163,163,163,163,163,163,163,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,90,90,90,0,82,9,82,82,82,82,82,82,82,82,82,82,9,82,0,172,172,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,90,155,155,155,155,155,155,155,155,155,155,155,155,0,172,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,91,91,0,254,254,254,254,254,254,0,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,91,0,5,5,91,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,90,90,163,163,163,163,163,163,163,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,0,82,9,82,73,73,73,73,73,73,73,73,82,9,82,0,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,90,172,172,172,172,172,172,172,172,172,172,172,172,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,254,254,254,254,0,0,91,91,91,91,91,91,91,91,91,91,91,0,145,145,145,0,0,5,5,91,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9,82,82,82,82,82,82,82,82,82,82,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,0,0,254,254,254,91,91,91,0,91,91,91,91,91,91,0,0,0,0,0,0,82,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,0,5,5,5,0,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,0,0,254,254,254,91,91,91,0,91,91,91,91,91,91,91,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,0,5,5,0,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,0,0,254,254,254,91,91,91,0,91,91,91,91,91,91,91,0,163,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,91,0,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,0,0,254,254,254,91,91,91,0,91,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,0,0,254,254,254,91,91,91,0,91,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,91,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,0,0,254,254,246,91,91,91,0,91,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,172,172,172,
