menu_gauntlet_2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,82,73,73,64,64,64,73,73,82,82,82,82,82,82,73,9,9,82,91,91,164,91,82,82,82,82,91,82,82,73,64,64,73,73,72,64,64,73,73,82,91,91,92,91,90,89,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,160,152,152,152,160,160,152,254,246,109,109,109,109,117,118,118,101,36,109,45,27,110,127,45,118,118,109,118,45,108,109,118,182,118,127,118,191,163,161,161,160,152,160,160,160,152,161,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,73,73,82,83,83,83,83,83,83,83,83,83,10,10,83,84,92,93,93,165,93,75,83,84,92,92,92,84,84,84,92,93,101,102,166,166,166,82,73,8,0,0,64,72,72,72,73,73,73,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,246,164,73,9,10,10,1,1,10,10,83,91,92,92,101,165,165,164,164,164,91,91,91,91,82,82,18,17,18,100,109,108,100,254,255,191,181,116,117,117,108,99,90,16,16,16,97,24,16,16,24,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,91,82,73,64,64,64,73,73,73,73,82,82,91,91,91,82,73,82,82,91,164,164,91,91,91,91,82,82,73,73,73,73,73,73,64,64,64,72,82,91,100,109,110,101,100,90,88,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,152,152,152,152,152,152,161,153,245,181,100,182,182,182,173,173,109,109,181,182,173,18,118,191,108,109,173,173,109,109,173,109,109,109,109,108,109,255,172,161,160,152,152,160,160,161,144,153,162,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,73,73,73,73,82,83,83,83,83,83,83,83,83,83,74,10,83,84,92,93,93,166,102,83,83,92,84,92,92,92,93,93,101,101,101,101,166,174,166,82,73,73,0,0,64,72,72,72,73,73,73,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,82,0,0,1,1,1,1,1,9,10,83,83,91,92,92,101,165,164,164,91,91,91,82,82,82,9,17,26,100,109,109,108,173,255,255,255,181,108,116,116,116,90,16,8,16,24,88,88,16,16,96,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,110,110,118,110,101,91,73,64,64,72,73,73,64,72,73,82,155,100,91,82,82,82,91,91,164,164,164,164,91,90,82,73,73,73,73,73,73,73,73,64,64,73,91,100,110,118,119,110,109,98,88,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,152,152,152,152,152,152,152,152,153,161,154,154,81,91,255,255,255,255,255,255,255,246,182,182,100,118,191,117,182,182,246,246,255,255,255,254,255,255,100,91,163,154,153,152,152,152,152,160,153,144,153,162,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,82,83,83,83,83,83,83,83,83,82,74,84,84,93,93,102,166,102,84,92,92,92,92,93,101,101,101,101,101,101,166,174,175,166,74,9,9,0,0,64,64,72,72,72,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9,9,9,0,1,0,1,1,1,10,10,18,83,83,83,92,92,92,92,91,91,91,82,82,9,18,18,26,100,117,109,108,100,173,255,255,255,181,108,108,107,99,98,16,8,88,89,88,88,24,88,171,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,108,109,118,118,110,101,91,82,73,73,73,64,64,64,73,82,155,91,91,82,82,82,91,91,164,164,164,91,91,82,73,73,73,73,73,65,64,73,73,73,82,91,100,110,118,119,118,109,99,97,88,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,152,153,152,152,152,152,152,152,153,153,153,145,82,100,92,100,164,164,165,173,173,173,164,164,91,118,191,108,182,173,182,182,182,182,246,255,255,255,173,99,154,154,153,152,152,152,152,153,144,145,146,162,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,82,83,83,82,83,83,83,83,83,82,74,84,84,93,93,166,166,102,84,92,92,93,101,101,101,101,101,101,165,166,174,174,175,165,9,0,9,0,0,64,64,72,72,72,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,8,0,1,1,9,9,9,10,10,10,82,83,83,92,92,91,91,91,82,82,81,9,18,91,108,117,117,109,108,172,246,255,255,255,181,107,107,98,98,90,16,16,16,16,24,24,89,107,189,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,98,108,109,118,119,110,101,92,83,74,73,64,64,64,73,73,82,82,82,82,82,82,91,100,164,100,91,91,82,82,73,73,73,73,73,64,64,65,74,83,92,101,110,111,119,110,108,98,88,88,88,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,152,153,152,152,152,152,152,152,153,153,153,145,90,100,10,1,1,0,9,19,9,1,9,9,1,190,191,18,9,9,10,82,18,10,10,82,82,83,91,100,154,153,152,152,152,152,153,153,144,145,145,154,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,74,10,82,84,92,93,102,166,166,102,84,92,93,93,93,93,101,101,101,165,174,174,174,174,175,93,9,0,0,0,0,0,64,72,72,72,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,91,82,8,9,9,9,1,1,9,9,10,10,18,83,83,92,91,91,82,82,9,17,18,91,109,117,117,117,44,108,181,254,254,255,190,108,106,33,98,33,24,24,24,88,98,98,25,90,173,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,98,100,110,119,183,110,101,92,82,73,64,64,73,73,73,73,73,73,73,82,82,91,100,164,91,91,82,73,73,73,73,73,73,73,64,64,73,82,91,101,110,119,119,110,108,98,88,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,153,153,153,153,153,153,154,153,153,153,152,145,90,100,19,18,10,10,18,19,10,10,9,9,9,191,191,19,9,9,10,19,18,1,1,1,1,19,27,100,154,153,153,152,153,152,161,162,145,145,145,154,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,9,73,82,91,83,74,74,74,74,82,74,74,10,10,82,84,92,93,102,166,175,102,92,92,92,92,93,93,93,165,166,174,174,166,102,166,166,92,9,0,0,0,0,0,64,64,72,72,72,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,82,9,9,8,9,0,0,0,9,10,10,10,18,83,83,91,82,82,18,9,18,100,117,118,117,117,109,108,181,254,254,254,254,181,107,106,33,98,24,24,88,96,97,98,90,90,164,182,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,88,98,108,109,110,109,108,91,82,72,64,72,73,73,65,64,72,73,73,73,82,91,91,91,91,82,73,73,73,73,73,73,73,73,72,64,72,82,91,108,109,110,110,109,99,88,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,172,172,236,236,236,172,172,164,163,163,162,163,91,100,19,20,28,92,28,28,28,28,84,19,10,101,118,27,84,84,19,20,20,19,19,19,19,28,92,99,145,145,145,153,153,154,154,154,144,145,154,154,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,155,155,82,74,10,74,82,82,82,82,10,10,83,84,92,93,102,166,175,166,93,93,93,93,101,165,165,165,166,174,173,93,92,82,92,101,83,10,0,0,0,0,64,64,72,72,72,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,83,83,83,82,82,9,0,0,0,0,0,1,9,10,10,10,10,83,18,18,18,17,82,100,181,117,117,117,109,173,182,254,254,254,254,181,108,98,34,106,98,24,24,24,24,32,33,89,108,246,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,88,88,98,99,99,99,98,89,80,72,72,72,73,73,73,65,72,73,73,73,82,82,82,82,82,74,73,73,73,73,73,73,73,73,72,72,72,80,89,98,99,99,99,98,88,88,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,173,173,181,181,245,181,181,173,172,172,173,173,100,100,19,19,19,19,19,20,19,19,19,19,18,18,19,19,19,19,92,20,20,20,20,20,20,19,92,99,163,162,154,154,154,163,163,163,145,145,154,154,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,155,155,155,164,164,82,82,9,9,9,82,82,82,82,74,83,83,92,93,166,166,175,165,93,93,93,93,92,92,165,165,165,165,93,83,10,74,92,92,92,165,83,0,0,0,64,64,72,72,72,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,83,83,18,83,10,9,9,0,0,0,0,1,9,10,10,10,10,10,18,9,9,90,164,181,173,109,109,109,173,182,255,255,254,190,172,99,26,26,106,107,33,32,88,24,24,97,98,107,190,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,88,88,88,88,88,88,88,88,80,80,80,72,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,72,80,80,80,88,88,88,88,88,88,88,88,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,173,173,173,181,181,181,245,181,173,172,173,173,100,118,28,100,91,18,18,18,10,10,18,100,100,92,92,91,91,92,18,18,10,18,18,83,91,91,100,100,173,172,172,172,172,172,236,173,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,164,173,173,165,83,82,82,74,74,83,82,74,9,9,83,83,92,93,166,166,175,93,92,92,92,92,92,92,92,84,92,92,83,10,9,9,9,10,83,101,92,9,0,0,0,64,64,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,92,83,19,10,1,1,0,0,0,0,0,1,9,10,9,10,10,9,9,91,182,255,255,182,182,182,182,255,255,255,255,190,108,99,34,34,35,107,106,98,106,97,24,88,97,107,189,254,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,88,80,80,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,80,80,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,181,181,181,245,254,254,246,181,181,181,173,173,109,118,101,182,91,18,82,19,83,19,19,173,182,182,181,181,181,173,82,18,19,19,83,100,173,109,109,109,173,173,173,173,181,173,173,173,173,173,173,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,173,173,173,173,173,83,83,83,83,83,83,83,10,9,9,83,83,92,101,166,166,175,93,83,84,84,84,83,82,10,10,11,11,11,19,10,9,73,1,10,92,165,10,0,0,0,64,64,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,101,102,101,84,2,9,9,1,0,0,0,0,1,1,9,1,9,9,9,91,181,255,255,255,255,255,255,255,255,255,255,255,190,181,108,108,108,116,116,116,115,107,97,88,97,97,107,189,254,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,88,88,80,72,64,65,65,64,64,64,64,64,64,72,72,72,72,64,64,64,64,64,64,65,65,64,72,80,88,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,254,254,254,254,254,254,254,254,254,246,181,173,109,45,109,182,172,99,91,27,27,91,82,164,181,245,181,181,181,181,99,91,91,91,91,164,181,173,109,109,173,181,181,181,181,181,181,173,173,173,173,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,92,82,74,83,83,83,84,83,1,9,83,84,92,101,102,166,175,101,83,83,83,83,74,1,10,10,10,19,83,11,10,74,73,9,75,84,92,1,0,0,0,64,64,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,102,102,93,84,84,11,10,9,0,0,0,0,0,1,1,1,9,9,82,181,255,255,255,255,255,255,255,255,255,255,255,255,255,190,108,107,107,107,106,106,106,98,89,98,172,172,172,181,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,88,88,80,80,72,0,0,0,0,0,0,0,0,0,72,80,80,72,0,0,0,0,0,0,0,0,0,8,80,80,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,254,254,246,190,254,254,254,254,254,254,182,173,108,36,109,182,254,254,173,109,108,182,181,181,181,245,245,245,181,181,246,173,109,173,181,181,181,173,100,109,173,181,181,181,245,245,181,181,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,174,92,74,74,83,83,82,83,83,1,10,83,84,92,101,101,166,166,166,102,84,74,9,1,10,10,10,19,83,83,19,83,10,10,10,83,92,82,0,0,0,0,0,64,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,102,85,11,84,84,83,10,1,0,0,0,0,0,1,9,9,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,108,107,34,104,105,97,106,172,181,254,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,88,88,80,80,8,0,0,0,0,0,0,0,0,0,72,80,80,72,0,0,0,0,0,0,0,0,0,8,80,80,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,254,254,190,254,254,254,254,254,254,246,190,182,100,100,109,254,254,254,181,173,108,190,254,254,254,254,254,254,254,181,181,173,172,173,182,246,254,173,27,109,181,246,246,245,245,245,181,181,181,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,174,92,74,74,83,74,82,92,83,1,10,83,84,92,93,101,101,166,165,174,166,83,1,1,10,10,10,19,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,64,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,85,94,93,85,102,93,92,19,1,0,0,0,0,0,9,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,190,116,98,104,104,97,171,189,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,88,88,80,80,8,0,0,0,0,0,0,0,0,8,80,80,80,80,8,0,0,0,0,0,0,0,0,8,80,80,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,254,246,190,254,254,254,254,254,254,254,254,190,108,100,182,254,254,254,181,172,173,254,254,254,254,254,254,254,254,254,254,172,164,173,254,254,254,182,100,109,254,254,254,246,245,245,245,245,245,181,181,181,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,165,173,173,173,173,174,164,10,74,83,9,74,84,83,10,83,83,84,92,101,93,101,93,165,166,166,101,74,1,10,10,11,11,19,19,84,93,93,84,92,83,0,0,0,0,0,0,0,64,64,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,93,94,20,11,84,92,84,19,1,0,0,0,0,0,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,107,104,104,96,180,254,254,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,88,88,80,80,80,8,8,8,8,8,8,8,8,72,80,80,80,80,80,8,8,8,8,8,8,8,8,80,80,80,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,254,254,254,254,254,254,254,254,254,254,254,254,181,100,254,254,254,254,181,172,172,254,254,254,254,254,254,254,254,254,254,173,164,181,254,254,254,182,100,181,254,254,245,254,254,245,245,245,245,245,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,165,173,173,173,173,165,82,74,83,83,83,83,82,9,83,83,84,92,93,93,92,93,165,165,165,165,93,10,10,10,11,83,19,84,93,166,175,91,82,73,0,0,0,0,0,0,0,0,64,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,93,94,85,11,20,20,84,83,9,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,107,96,104,105,189,254,254,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,181,173,173,254,254,254,254,254,254,254,254,254,254,173,173,181,254,254,254,254,254,254,254,254,245,254,245,245,245,245,245,245,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,165,173,173,173,173,173,165,92,92,92,83,83,74,9,83,84,84,92,92,92,92,93,93,165,165,165,165,92,10,19,83,83,84,93,102,174,175,165,82,73,0,0,0,0,0,0,0,0,64,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,93,85,93,20,84,20,92,83,9,0,0,0,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,254,172,96,96,105,189,254,254,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,80,80,80,80,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,173,254,254,254,254,254,254,254,254,254,254,181,246,246,254,254,254,254,254,173,254,254,254,253,245,245,245,245,245,181,181,181,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,165,173,173,173,173,173,173,173,92,83,83,83,74,74,83,84,84,92,92,92,92,92,93,165,165,165,165,165,83,10,11,75,84,93,102,166,175,175,91,73,0,0,0,0,0,0,0,0,0,64,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,84,11,84,84,10,18,9,0,0,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,246,246,254,171,96,96,96,189,254,254,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,80,80,80,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,181,99,181,254,155,245,164,246,254,254,254,254,254,254,254,254,254,164,246,163,254,255,254,254,254,181,254,254,254,245,245,245,245,245,245,181,245,181,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,173,173,173,173,173,173,173,173,165,100,92,83,83,92,92,83,92,92,92,92,92,92,101,165,165,166,166,101,10,10,11,84,93,102,166,175,175,165,74,0,0,0,0,0,0,0,0,0,0,64,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9,1,10,10,91,91,10,10,9,0,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,254,181,172,97,104,96,180,254,254,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,88,88,88,88,88,88,88,80,80,80,80,80,80,88,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,254,254,254,254,254,190,182,254,254,254,254,254,254,181,8,90,81,90,0,155,81,173,246,254,246,254,246,254,254,254,164,8,164,0,173,173,164,172,254,246,254,254,254,245,245,253,245,245,245,245,245,181,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,164,164,173,173,173,173,173,173,173,173,173,173,173,92,83,92,92,83,83,92,92,84,92,92,93,165,165,166,174,174,93,75,83,84,93,102,166,175,175,174,82,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,82,9,9,82,73,0,0,0,9,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,108,106,105,106,172,181,246,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,254,254,190,254,254,182,182,254,254,254,254,254,254,172,0,9,0,0,0,0,0,164,173,245,245,181,181,245,245,245,82,0,8,9,82,81,164,91,246,254,254,254,254,254,253,253,245,181,245,245,245,245,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,164,173,173,173,173,173,173,173,173,173,174,174,164,91,92,92,83,83,83,83,83,92,92,93,165,165,174,174,174,175,93,93,84,93,94,102,175,175,175,83,0,0,0,0,0,0,0,0,9,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,246,173,82,73,82,91,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,181,105,104,106,107,172,182,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,182,181,181,181,181,181,181,181,181,182,246,181,181,172,73,8,8,9,82,9,82,164,164,164,164,164,164,164,164,163,82,8,8,73,81,82,82,82,173,246,246,246,245,245,245,245,245,181,181,181,181,181,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,164,165,173,165,164,164,173,173,173,173,173,173,165,91,91,83,83,83,83,83,83,83,92,92,93,165,165,166,174,174,102,93,93,93,101,102,166,174,175,83,0,0,0,0,0,0,0,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,255,255,246,173,246,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,254,246,246,255,246,182,254,190,106,24,96,89,172,246,246,254,254,254,254,254,254,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
